lane	worktree	branch	profile	role	brief_id	description	docs	bootstrap
orch	huntronomer-workspace-orch	feature/huntronomer-workspace-orchestrator	swarm-orchestrator	workstream_orchestrator	ORCH	Workspace-shell orchestrator lane for metadata, shared shell wiring, merge sequencing, and capability policy	docs/plans/clawdstrike/huntronomer/workspace-shell/swarm-plan.md,docs/plans/clawdstrike/huntronomer/workspace-shell/roadmap.md,docs/specs/17-huntronomer-workspace-services.md,docs/specs/18-huntronomer-shell-command-model.md	cd apps/desktop && bun install --frozen-lockfile && cargo fetch --locked --manifest-path src-tauri/Cargo.toml
ws1	ws1-workspace-core	feature/huntronomer-ws-core	swarm-worker	lane_worker	WS1	Workspace-core lane for trusted roots, canonical paths, filesystem contracts, and settings persistence	docs/plans/clawdstrike/huntronomer/workspace-shell/swarm-plan.md,docs/plans/clawdstrike/huntronomer/workspace-shell/target-architecture.md,docs/specs/17-huntronomer-workspace-services.md	cd apps/desktop && bun install --frozen-lockfile && cargo fetch --locked --manifest-path src-tauri/Cargo.toml
ws2	ws2-search-watch	feature/huntronomer-ws-search-watch	swarm-worker	lane_worker	WS2	Watcher and search lane for notify, fd, rg, and allowlisted sidecar process management	docs/plans/clawdstrike/huntronomer/workspace-shell/swarm-plan.md,docs/plans/clawdstrike/huntronomer/workspace-shell/roadmap.md,docs/specs/17-huntronomer-workspace-services.md	cd apps/desktop && bun install --frozen-lockfile && cargo fetch --locked --manifest-path src-tauri/Cargo.toml
ws3	ws3-workspace-shell	feature/huntronomer-ws-shell-ui	swarm-worker	lane_worker	WS3	Workspace-shell UI lane for route scaffolding, tree layout, breadcrumbs, pane state, and command entry points	docs/plans/clawdstrike/huntronomer/workspace-shell/swarm-plan.md,docs/plans/clawdstrike/huntronomer/workspace-shell/target-architecture.md,docs/specs/18-huntronomer-shell-command-model.md	cd apps/desktop && bun install --frozen-lockfile
ws4	ws4-monaco-editor	feature/huntronomer-ws-monaco	swarm-worker	lane_worker	WS4	Monaco editor lane for buffer models, tab flows, save and reload behavior, and editor tests	docs/plans/clawdstrike/huntronomer/workspace-shell/swarm-plan.md,docs/plans/clawdstrike/huntronomer/workspace-shell/roadmap.md,docs/specs/17-huntronomer-workspace-services.md	cd apps/desktop && bun install --frozen-lockfile
ws5	ws5-terminal-pty	feature/huntronomer-ws-terminal	swarm-worker	lane_worker	WS5	Terminal lane for PTY session lifecycle, xterm integration, resize behavior, and task-versus-shell sessions	docs/plans/clawdstrike/huntronomer/workspace-shell/swarm-plan.md,docs/plans/clawdstrike/huntronomer/workspace-shell/target-architecture.md,docs/specs/17-huntronomer-workspace-services.md	cd apps/desktop && bun install --frozen-lockfile && cargo fetch --locked --manifest-path src-tauri/Cargo.toml
ws6	ws6-search-git-ui	feature/huntronomer-ws-search-git-ui	swarm-worker	lane_worker	WS6	Search and git UX lane for quick-open, content search, git status, diff summaries, and editor deep links	docs/plans/clawdstrike/huntronomer/workspace-shell/swarm-plan.md,docs/plans/clawdstrike/huntronomer/workspace-shell/roadmap.md,docs/specs/17-huntronomer-workspace-services.md	cd apps/desktop && bun install --frozen-lockfile
ws7	ws7-language-client	feature/huntronomer-ws-language-client	swarm-worker	lane_worker	WS7	Language-intelligence lane for monaco-languageclient, language-server supervision, diagnostics, and symbol navigation	docs/plans/clawdstrike/huntronomer/workspace-shell/swarm-plan.md,docs/plans/clawdstrike/huntronomer/workspace-shell/roadmap.md,docs/specs/17-huntronomer-workspace-services.md,docs/specs/18-huntronomer-shell-command-model.md	cd apps/desktop && bun install --frozen-lockfile && cargo fetch --locked --manifest-path src-tauri/Cargo.toml
ws8	ws8-release-verify	feature/huntronomer-ws-release-verify	swarm-worker	lane_worker	WS8	Persistence and release-hardening lane for session recall, packaging checks, smoke verification, and optional index evaluation	docs/plans/clawdstrike/huntronomer/workspace-shell/swarm-plan.md,docs/plans/clawdstrike/huntronomer/workspace-shell/roadmap.md,docs/specs/17-huntronomer-workspace-services.md,docs/specs/18-huntronomer-shell-command-model.md	cd apps/desktop && bun install --frozen-lockfile && cargo fetch --locked --manifest-path src-tauri/Cargo.toml
sb0	secret-broker-orch	feat/secret-broker-specs	swarm-orchestrator	workstream_orchestrator	SB0	Secret-broker orchestrator lane for shared protocol/schema ownership, merge sequencing, and verification gates	docs/plans/clawdstrike/secret-broker/README.md,docs/plans/clawdstrike/secret-broker/roadmap.md,docs/specs/19-secret-broker-egress-tier.md	cargo fetch && npm install --package-lock=false
sb1	secret-broker-hushd	feat/secret-broker-specs	swarm-worker	lane_worker	SB1	Policy and hushd lane for policy schema v1.5.0, broker capability issuance, evidence ingestion, and daemon audit persistence	docs/plans/clawdstrike/secret-broker/target-architecture.md,docs/specs/19-secret-broker-egress-tier.md	cargo fetch
sb2	secret-broker-brokerd	feat/secret-broker-specs	swarm-worker	lane_worker	SB2	Brokerd lane for capability verification, DPoP-style sender binding, file/env/http secret backends, generic HTTPS execution, OpenAI streaming, and start/completion evidence submission	docs/plans/clawdstrike/secret-broker/roadmap.md,docs/specs/19-secret-broker-egress-tier.md	cargo fetch
sb3	secret-broker-ts	feat/secret-broker-specs	swarm-worker	lane_worker	SB3	TypeScript adapter lane for broker client proof binding, streamed execution hooks, and OpenAI broker-mode wrappers	docs/plans/clawdstrike/secret-broker/current-state.md,docs/plans/clawdstrike/secret-broker/target-architecture.md,docs/specs/19-secret-broker-egress-tier.md	npm install --package-lock=false
sb4	secret-broker-verify	feat/secret-broker-specs	swarm-worker	lane_worker	SB4	Verification/docs lane for Rust integration coverage, streamed and non-streamed broker tests, local startup notes, and repo-wide validation gates	docs/plans/clawdstrike/secret-broker/README.md,docs/plans/clawdstrike/secret-broker/roadmap.md	cargo test -p clawdstrike-brokerd && cargo test -p hushd --test broker && npm --workspace packages/adapters/clawdstrike-adapter-core test && npm --workspace packages/adapters/clawdstrike-openai test
sb5	secret-broker-agent	feat/secret-broker-specs	swarm-worker	lane_worker	SB5	Agent packaging lane for bundled brokerd sidecar supervision, stable local hushd signing keys, and local-versus-remote authority configuration	docs/plans/clawdstrike/secret-broker/README.md,docs/plans/clawdstrike/secret-broker/roadmap.md,apps/agent/README.md	cargo check --manifest-path apps/agent/src-tauri/Cargo.toml
sb6	secret-broker-wave4-leases	feature/secret-broker-wave4-leases	swarm-worker	lane_worker	SB6	Wave 4 lease/backend lane for Vault and AWS Secrets Manager credential leasing, brokerd lease cache, and revocation-aware secret materialization	docs/plans/clawdstrike/secret-broker/roadmap.md,docs/specs/19-secret-broker-egress-tier.md	cargo fetch
sb7	secret-broker-wave4-mesh	feature/secret-broker-wave4-mesh	swarm-worker	lane_worker	SB7	Wave 4 provider-mesh lane for routed execution across OpenAI, Anthropic, Azure OpenAI, and local targets with cost, latency, and failover policy	docs/plans/clawdstrike/secret-broker/roadmap.md,docs/specs/19-secret-broker-egress-tier.md	cargo fetch && npm install --package-lock=false
sb8	secret-broker-wave4-saas	feature/secret-broker-wave4-saas	swarm-worker	lane_worker	SB8	Wave 4 typed-executor lane for GitHub and Slack broker actions, typed request validation, and executor evidence coverage	docs/plans/clawdstrike/secret-broker/roadmap.md,docs/specs/19-secret-broker-egress-tier.md	cargo fetch && npm install --package-lock=false
sb9	secret-broker-wave4-origin	feature/secret-broker-wave4-origin	swarm-worker	lane_worker	SB9	Wave 4 origin-and-approval lane for enclave-aware broker ceilings, approval objects, and cross-origin capability policy	docs/plans/clawdstrike/secret-broker/roadmap.md,docs/specs/19-secret-broker-egress-tier.md	cargo fetch
sb10	secret-broker-wave4-ux	feature/secret-broker-wave4-ux	swarm-worker	lane_worker	SB10	Wave 4 operator-surface lane for execution theater, capability wallet, and local or cloud broker UI in control-console and agent surfaces	docs/plans/clawdstrike/secret-broker/roadmap.md,docs/plans/clawdstrike/secret-broker/README.md,apps/agent/README.md	npm install --package-lock=false && cargo fetch
sb11	secret-broker-wave4-hardening	feature/secret-broker-wave4-hardening	swarm-worker	lane_worker	SB11	Wave 4 replay and hardening lane for revoke or freeze controls, replay-against-current-policy tooling, chaos validation, and release gates	docs/plans/clawdstrike/secret-broker/roadmap.md,docs/plans/clawdstrike/secret-broker/README.md	cargo fetch && npm install --package-lock=false
sb12	secret-broker-wave5-minting	feature/secret-broker-wave5-minting	swarm-worker	lane_worker	SB12	Wave 5 minted-identity lane for GitHub App, Slack app, and AWS STS just-in-time credentials, brokerd lease lifecycle, and hushd minted-identity state	docs/plans/clawdstrike/secret-broker/roadmap.md,docs/specs/19-secret-broker-egress-tier.md	cargo fetch
sb13	secret-broker-wave5-intent	feature/secret-broker-wave5-intent	swarm-worker	lane_worker	SB13	Wave 5 intent-and-approval lane for typed execution preview cards, risk and cost hints, approval object wiring, and preview-aware policy hooks	docs/plans/clawdstrike/secret-broker/roadmap.md,docs/specs/19-secret-broker-egress-tier.md	cargo fetch && npm install --package-lock=false
sb14	secret-broker-wave5-lineage	feature/secret-broker-wave5-lineage	swarm-worker	lane_worker	SB14	Wave 5 lineage lane for hush_multi_agent integration, delegated broker scopes, signed attenuation chains, and lineage-aware capability evidence	docs/plans/clawdstrike/secret-broker/roadmap.md,docs/specs/19-secret-broker-egress-tier.md	cargo fetch && npm install --package-lock=false
sb15	secret-broker-wave5-replay	feature/secret-broker-wave5-replay	swarm-worker	lane_worker	SB15	Wave 5 replay lane for time-travel simulation, policy and routing diffs, replay ledger enrichment, and non-mutating broker re-evaluation APIs	docs/plans/clawdstrike/secret-broker/roadmap.md,docs/plans/clawdstrike/secret-broker/README.md	cargo fetch
sb16	secret-broker-wave5-mission-control	feature/secret-broker-wave5-mission-control	swarm-worker	lane_worker	SB16	Wave 5 mission-control lane for control-console dashboards, intent preview UX, lineage graphs, blast-radius views, and agent-side broker status surfaces	docs/plans/clawdstrike/secret-broker/roadmap.md,docs/plans/clawdstrike/secret-broker/README.md,apps/agent/README.md	npm install --package-lock=false && cargo fetch
sb17	secret-broker-wave5-hardening	feature/secret-broker-wave5-hardening	swarm-worker	lane_worker	SB17	Wave 5 completion-bundle and tripwire lane for signed execution bundles, deception controls, freeze-on-suspicion paths, and full release validation	docs/plans/clawdstrike/secret-broker/roadmap.md,docs/plans/clawdstrike/secret-broker/README.md	cargo fetch && npm install --package-lock=false
sdk-orch	sdk-origin-parity-orch	feature/sdk-origin-parity-orch	swarm-orchestrator	workstream_orchestrator	SDK-ORCH	Origin SDK parity orchestrator lane for contract docs, fixtures, merge sequencing, and final SDK README alignment	docs/specs/19-origin-sdk-parity-api-contract.md,docs/plans/origin-enclaves/sdk-parity-roadmap.md,docs/plans/origin-enclaves/sdk-parity-swarm-plan.md	cargo fetch --locked
sdk-py1	sdk-origin-parity-py1	feature/sdk-origin-parity-py1	swarm-worker	lane_worker	SDK-PY1	Python SDK contract lane for public origin types, schema gating, fail-closed unsupported handling, and type-policy tests	packages/sdk/hush-py/src/clawdstrike/origin.py,packages/sdk/hush-py/src/clawdstrike/guards/base.py,packages/sdk/hush-py/src/clawdstrike/policy.py,packages/sdk/hush-py/src/clawdstrike/types.py,packages/sdk/hush-py/src/clawdstrike/__init__.py,packages/sdk/hush-py/src/clawdstrike/exceptions.py,packages/sdk/hush-py/tests	cd packages/sdk/hush-py && uv sync
sdk-go1	sdk-origin-parity-go1	feature/sdk-origin-parity-go1	swarm-worker	lane_worker	SDK-GO1	Go SDK contract lane for origin types, context surface, schema guardrails, and policy-guard tests	packages/sdk/hush-go/clawdstrike.go,packages/sdk/hush-go/guards,packages/sdk/hush-go/policy,packages/sdk/hush-go/clawdstrike_test.go	cd packages/sdk/hush-go && go test ./...
sdk-py2	sdk-origin-parity-py2	feature/sdk-origin-parity-py2	swarm-worker	lane_worker	SDK-PY2	Python SDK runtime lane for facade/session wiring, daemon backend, native context forwarding, and runtime tests	packages/sdk/hush-py/src/clawdstrike/clawdstrike.py,packages/sdk/hush-py/src/clawdstrike/backend.py,packages/sdk/hush-py/src/clawdstrike/native.py,packages/sdk/hush-py/hush-native/src/lib.rs,packages/sdk/hush-py/tests	cd packages/sdk/hush-py && uv sync
sdk-go2	sdk-origin-parity-go2	feature/sdk-origin-parity-go2	swarm-worker	lane_worker	SDK-GO2	Go SDK runtime lane for session context forwarding, daemon origin serialization, output-send helpers, and runtime tests	packages/sdk/hush-go/session,packages/sdk/hush-go/daemon_checker.go,packages/sdk/hush-go/adapter,packages/sdk/hush-go/guards,packages/sdk/hush-go/clawdstrike_test.go	cd packages/sdk/hush-go && go test ./...
